cmake_minimum_required(VERSION 3.14)
        ComputerSystemsAProgrammersPerspective/include/csapp.o)
target_link_libraries(ComputerSystemsAProgrammersPerspective_c08_p_TFGets PUBLIC Threads::Threads)
add_executable(ComputerSystemsAProgrammersPerspective_c10_e_01
        ComputerSystemsAProgrammersPerspective/part03/chapter10/example/example01.c
        ComputerSystemsAProgrammersPerspective/include/csapp.o)
target_link_libraries(ComputerSystemsAProgrammersPerspective_c10_e_01 PUBLIC Threads::Threads)
add_executable(ComputerSystemsAProgrammersPerspective_c10_e_CopyStdIn
        ComputerSystemsAProgrammersPerspective/part03/chapter10/example/CopyStdIn.c
        ComputerSystemsAProgrammersPerspective/include/csapp.o)
target_link_libraries(ComputerSystemsAProgrammersPerspective_c10_e_CopyStdIn PUBLIC Threads::Threads)
add_executable(ComputerSystemsAProgrammersPerspective_c10_e_02
        ComputerSystemsAProgrammersPerspective/part03/chapter10/example/example02.c
        ComputerSystemsAProgrammersPerspective/include/csapp.o)
target_link_libraries(ComputerSystemsAProgrammersPerspective_c10_e_02 PUBLIC Threads::Threads)
add_executable(ComputerSystemsAProgrammersPerspective_c10_e_03
        ComputerSystemsAProgrammersPerspective/part03/chapter10/example/example03.c
        ComputerSystemsAProgrammersPerspective/include/csapp.o)
target_link_libraries(ComputerSystemsAProgrammersPerspective_c10_e_03 PUBLIC Threads::Threads)
add_executable(ComputerSystemsAProgrammersPerspective_c10_e_04
        ComputerSystemsAProgrammersPerspective/part03/chapter10/example/example04.c
        ComputerSystemsAProgrammersPerspective/include/csapp.o)
target_link_libraries(ComputerSystemsAProgrammersPerspective_c10_e_04 PUBLIC Threads::Threads)

#add_executable(OperatingSystemsInternalsAndDesignPrinciples_c05_simpleExample
#        OperatingSystemsInternalsAndDesignPrinciples/part02/chapter05/code/simpleExample.c)
#add_executable(OperatingSystemsInternalsAndDesignPrinciples_c05_critical OperatingSystemsInternalsAndDesignPrinciples/part02/chapter05/code/critical.c)
#add_executable(OperatingSystemsInternalsAndDesignPrinciples_c05_hardware OperatingSystemsInternalsAndDesignPrinciples/part02/chapter05/code/hardware.c)
#add_executable(OperatingSystemsInternalsAndDesignPrinciples_c05_semaphore OperatingSystemsInternalsAndDesignPrinciples/part02/chapter05/code/semaphore.c)
#add_executable(OperatingSystemsInternalsAndDesignPrinciples_c05_pcProblem OperatingSystemsInternalsAndDesignPrinciples/part02/chapter05/code/pcProblem.c)
#add_executable(OperatingSystemsInternalsAndDesignPrinciples_c05_rwProblemR OperatingSystemsInternalsAndDesignPrinciples/part02/chapter05/code/rwProblemR.c)
#add_executable(OperatingSystemsInternalsAndDesignPrinciples_c05_rwProblemW OperatingSystemsInternalsAndDesignPrinciples/part02/chapter05/code/rwProblemW.c)
#add_executable(OperatingSystemsInternalsAndDesignPrinciples_c06_bankers OperatingSystemsInternalsAndDesignPrinciples/part02/chapter06/code/bankers.c)
#add_executable(OperatingSystemsInternalsAndDesignPrinciples_c06_dining OperatingSystemsInternalsAndDesignPrinciples/part02/chapter06/code/dining.c)
